CPEG300Assembly                                                                                                         PAGE 1
  0EF1                   1     label119        CODE    0EF1h
  0D72                   2     label124        CODE    0D72h
  1172                   3     label151        CODE    1172h
  126D                   4     label180        CODE    126Dh
  1270                   5     label185        CODE    1270h
  1002                   6     label189        CODE    1002h
  16C1                   7     label197        CODE    16C1h
  1273                   8     label198        CODE    1273h
  12E2                   9     label203        CODE    12E2h
                        10
                        11             ORG     0h
0000 021226             12             ljmp    label0
                        13
                        14             ORG     800h
                        15     label80:
0800 EC                 16             mov     A, R4
0801 4D                 17             orl     A, R5
0802 6011               18             jz      label1
0804 E8                 19             mov     A, R0
0805 49                 20             orl     A, R1
0806 7017               21             jnz     label2
0808 ED                 22             mov     A, R5
0809 33                 23             rlc     A
080A EC                 24             mov     A, R4
080B 33                 25             rlc     A
080C 04                 26             inc     A
080D 600D               27             jz      label3
080F E4                 28             clr     A
0810 FC                 29             mov     R4, A
0811 FF                 30             mov     R7, A
0812 FE                 31             mov     R6, A
0813 FD                 32             mov     R5, A
0814 22                 33     label4: ret
0815 E9                 34     label1: mov     A, R1
0816 33                 35             rlc     A
0817 E8                 36             mov     A, R0
0818 33                 37             rlc     A
0819 04                 38             inc     A
081A 70F8               39             jnz     label4
081C 020A50             40     label3: ljmp    label5
081F 120A1B             41     label2: lcall   label6
0822 58                 42             anl     A, R0
0823 04                 43             inc     A
0824 6009               44             jz      label7
0826 E4                 45             clr     A
0827 CC                 46             xch     A, R4
0828 2481               47             add     A, #81h
082A 5006               48             jnc     label8
082C 28                 49             add     A, R0
082D 5009               50             jnc     label9
082F 020A5A             51     label7: ljmp    label10
0832 28                 52     label8: add     A, R0
0833 4003               53             jc      label9
0835 020A57             54             ljmp    label11
0838 C0E0               55     label9: push    ACC
083A EB                 56             mov     A, R3
083B 4A                 57             orl     A, R2
083C 7044               58             jnz     label12
083E B98006             59             cjne    R1, #80h, label13
                        60     label17:
0841 D0E0               61             pop     ACC
0843 FB                 62             mov     R3, A
0844 020A46             63             ljmp    label14
                        64     label13:
0847 EF                 65             mov     A, R7
0848 4E                 66             orl     A, R6
0849 701C               67             jnz     label15
084B BD8008             68             cjne    R5, #80h, label16
                        69     label21:
084E EB                 70             mov     A, R3
084F FF                 71             mov     R7, A
0850 EA                 72             mov     A, R2
0851 FE                 73             mov     R6, A
0852 E9                 74             mov     A, R1
0853 FD                 75             mov     R5, A
0854 80EB               76             sjmp    label17
                        77     label16:
0856 E9                 78             mov     A, R1
0857 8DF0               79             mov     B, R5
0859 A4                 80             mul     AB
085A FE                 81             mov     R6, A
085B E5F0               82             mov     A, B
085D 0208E9             83             ljmp    label18
                        84     label20:
0860 E9                 85             mov     A, R1
0861 CD                 86             xch     A, R5
0862 F9                 87             mov     R1, A
0863 EA                 88             mov     A, R2
0864 FE                 89             mov     R6, A
0865 EB                 90             mov     A, R3
